pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
1016.03817,597.826916,1020.791429,598.151015,1019.407997,598.294933
1016.03817,597.826916,1020.791429,598.151015,1019.407997,598.294933
1016.03817,597.826916,1020.791429,598.151015,1019.407997,598.294933
1015.788695,597.561183,1020.519375,598.236602,1019.206409,598.223287
1015.165006,596.431817,1019.771224,597.808669,1018.450457,597.506824
1014.478949,594.970283,1018.751019,596.439284,1017.896091,596.718715
1013.372793,593.3733,1017.730814,595.241072,1017.140138,595.357436
1012.811396,592.048711,1016.778623,594.385206,1015.628233,593.92451
1012.039475,590.547511,1015.622391,593.186994,1014.620295,592.706524
1011.197379,589.134617,1014.602186,591.903196,1013.612358,591.703476
1010.144759,587.721723,1013.581981,590.619397,1012.453231,590.413843
1009.653537,586.397135,1012.62979,589.849118,1011.697278,589.052563
1008.951791,584.895935,1011.677598,588.394146,1010.689341,587.834577
1008.109695,583.571347,1010.385339,587.367107,1009.681404,586.688236
1007.337774,582.246758,1009.29712,586.168895,1008.77426,585.398603
1006.636028,580.745558,1008.480956,585.655376,1007.665529,584.252263
1006.07463,579.597582,1007.324724,583.858058,1006.760619,583.484751
1005.653583,578.626217,1006.236505,582.831019,1005.788345,582.291011
1005.022011,577.389935,1005.148287,581.632807,1004.727683,580.971615
1004.741312,576.330264,1004.264109,580.691355,1003.932187,579.966361
1004.109741,575.535511,1002.699795,578.979623,1002.871525,578.709793
1003.407994,574.564147,1001.883631,577.610238,1002.076028,577.64171
1002.940553,573.124095,1000.93144,576.497613,1001.236338,576.322314
1002.311987,572.327141,1000.047262,575.470574,1000.264064,575.31706
1001.646719,571.500416,998.686989,574.871468,999.247596,574.12332
1000.648817,570.437482,997.734798,573.758843,998.186934,573.055237
999.872672,569.374549,996.85062,572.646217,997.303049,571.798669
999.207404,568.547823,995.769716,571.487683,996.507553,570.479273
998.320381,567.839201,994.58082,570.276575,995.491085,569.41119
997.433357,566.776268,993.561765,568.922982,994.518811,568.405936
996.76809,565.949542,992.599325,567.711873,993.590732,567.212197
995.991944,565.24092,991.410428,566.429523,992.706847,566.018457
995.104921,563.823676,990.391374,565.432139,991.734573,565.076031
993.885263,562.99695,989.598776,564.22103,990.673911,563.756635
993.330874,562.524535,988.40988,563.223646,989.922609,562.688552
992.554728,561.697809,987.380719,562.150644,988.906141,561.620469
991.778582,561.225394,986.453987,561.151067,988.06645,560.678043
990.891559,560.516772,985.350736,559.818296,986.975216,559.864484
989.671902,559.690047,984.512264,558.874251,986.355135,558.836029
989.006634,558.745217,983.585533,557.708077,NaN,NaN
988.008733,558.036595,982.747061,556.48637,NaN,NaN
987.010831,557.209869,981.59968,555.209132,NaN,NaN
986.123808,556.265039,980.496428,553.765298,NaN,NaN
985.45854,555.674521,980.010997,552.710188,NaN,NaN
983.655182,554.586992,979.040135,551.488481,NaN,NaN
982.780098,553.758447,978.025144,550.488904,NaN,NaN
981.029929,553.033471,977.098412,549.32273,NaN,NaN
980.349307,551.894223,976.432774,547.906654,NaN,NaN
979.085296,551.169246,975.57474,546.961894,NaN,NaN
978.015749,550.44427,974.678802,545.741836,NaN,NaN
976.460043,549.719293,973.774934,544.807308,NaN,NaN
975.390495,548.994317,972.776322,543.776048,NaN,NaN
973.737558,548.062205,971.885028,542.35417,NaN,NaN
972.765242,547.440796,970.89899,541.419642,NaN,NaN
971.112304,545.990844,970.405971,540.368297,NaN,NaN
969.751062,545.369435,969.995122,539.200137,NaN,NaN
968.487051,544.437323,969.091253,538.616056,NaN,NaN
966.834113,543.090938,968.187385,537.564712,NaN,NaN
965.570102,541.951689,967.45934,536.585991,NaN,NaN
964.20886,540.916009,966.824476,535.587372,NaN,NaN
962.881738,539.190852,965.713465,534.389029,NaN,NaN
961.484216,538.029909,964.602454,533.689996,NaN,NaN
960.574668,536.971957,963.570801,532.691377,NaN,NaN
959.334375,535.796456,962.898307,531.907104,NaN,NaN
958.424827,534.385854,961.973509,530.992736,NaN,NaN
957.432593,532.975252,961.180825,529.828994,NaN,NaN
956.1923,531.917301,959.991798,528.99775,NaN,NaN
955.200066,530.624249,959.529399,528.000258,NaN,NaN
954.207831,529.448748,958.538544,527.252138,NaN,NaN
952.802166,528.155696,957.415574,526.504019,NaN,NaN
951.809932,527.097745,956.310829,525.450204,NaN,NaN
950.98307,525.804693,955.565977,525.00778,NaN,NaN
949.494718,524.746742,954.773293,524.25966,NaN,NaN
948.747115,523.665233,953.77292,523.444529,NaN,NaN
947.758308,522.395739,952.580998,522.65369,NaN,NaN
947.014132,521.455338,951.36453,522.289221,NaN,NaN
946.021898,520.514937,950.37977,521.268707,NaN,NaN
945.360409,519.456985,949.047448,520.321088,NaN,NaN
944.368174,518.046384,947.946834,519.008998,NaN,NaN
943.541312,516.870882,947.193783,518.28006,NaN,NaN
942.962509,515.577831,945.745607,517.259546,NaN,NaN
942.135647,514.87253,944.876701,516.530608,NaN,NaN
940.812668,513.697028,944.007795,515.582988,NaN,NaN
939.90312,512.756627,942.559619,514.708262,NaN,NaN
939.324316,511.581125,941.57486,514.125111,NaN,NaN
938.249396,510.523174,940.763881,513.323279,NaN,NaN
937.367545,509.79769,939.547413,512.448553,NaN,NaN
936.888406,508.591817,938.678508,511.938296,NaN,NaN
936.073608,507.314755,937.635821,510.917782,NaN,NaN
935.450986,506.783007,936.266921,510.386776,NaN,NaN
934.612492,505.124931,935.149372,509.619707,NaN,NaN
933.773997,504.220526,933.727038,508.596949,NaN,NaN
933.294857,503.316122,932.660287,507.957724,NaN,NaN
932.456363,502.260982,931.339548,506.807121,NaN,NaN
931.826169,500.945244,929.714023,505.46475,NaN,NaN
931.258378,500.138853,928.494879,504.186302,NaN,NaN
930.28888,499.062383,927.529724,503.483156,NaN,NaN
929.690713,498.319043,926.208984,502.716087,NaN,NaN
928.893158,497.681895,925.396222,501.373716,NaN,NaN
927.900323,497.184408,924.12628,500.606647,NaN,NaN
926.979307,496.203371,923.415113,499.775656,NaN,NaN
925.874089,495.614749,921.768261,499.236098,NaN,NaN
925.075875,494.764517,920.804192,498.396219,NaN,NaN
924.032058,493.979688,919.691805,497.276381,NaN,NaN
923.172443,493.064054,918.653577,496.436502,NaN,NaN
922.312829,492.475431,917.392872,495.503303,NaN,NaN
921.453214,491.821407,916.577121,494.476784,NaN,NaN
920.777803,491.428992,915.316416,493.450266,NaN,NaN
919.795387,490.774968,914.204029,492.797027,NaN,NaN
918.935772,490.251748,913.462437,491.677188,NaN,NaN
918.076158,489.924736,912.572528,491.023949,NaN,NaN
916.725335,489.009102,911.163504,490.27739,NaN,NaN
915.865721,488.485882,910.199435,489.250871,NaN,NaN
915.006106,488.093468,909.383685,488.317673,NaN,NaN
913.839487,487.177833,908.493775,487.571114,NaN,NaN
912.734268,486.654614,906.936433,486.731235,NaN,NaN
911.62905,486.196797,905.601568,485.891356,NaN,NaN
910.585232,485.150357,904.6375,485.331437,NaN,NaN
909.418612,484.823345,903.821749,484.024958,NaN,NaN
908.620399,484.365528,902.709362,483.18508,NaN,NaN
907.023972,483.580699,901.300338,481.971921,NaN,NaN
906.225759,482.926674,900.484588,481.598642,NaN,NaN
905.304743,482.730467,899.44636,480.292164,NaN,NaN
904.752134,482.403455,898.482291,479.638924,NaN,NaN
902.971504,481.814833,897.666541,478.892365,NaN,NaN
902.405149,481.541176,896.702472,478.145806,NaN,NaN
901.352198,481.031371,896.109199,477.119288,NaN,NaN
899.916356,480.419606,894.996812,476.092769,NaN,NaN
898.576236,479.705879,894.25522,475.34621,NaN,NaN
897.236117,478.68627,893.142833,474.319692,NaN,NaN
895.895997,478.278426,892.178764,473.759772,NaN,NaN
895.034492,477.768621,890.992218,473.013213,NaN,NaN
893.885818,477.156856,890.176468,472.546614,NaN,NaN
892.162808,476.443129,889.06408,471.240136,NaN,NaN
890.439797,476.035285,887.877534,470.306937,NaN,NaN
889.386846,475.525481,886.690988,470.120297,NaN,NaN
888.621063,474.505871,885.949397,469.187099,NaN,NaN
886.993775,473.690184,885.059487,468.533859,NaN,NaN
885.837035,473.974232,883.724622,467.600661,NaN,NaN
884.145765,472.967518,883.05719,466.854102,NaN,NaN
882.802697,472.066774,881.629058,466.448854,NaN,NaN
881.3104,471.642895,880.456196,465.672066,NaN,NaN
880.315536,471.060061,879.715441,464.73992,NaN,NaN
879.221184,470.212302,878.912956,464.118489,NaN,NaN
877.629401,469.364543,878.41912,463.497058,NaN,NaN
876.23659,468.357829,877.122798,462.720269,NaN,NaN
875.191982,467.774995,876.258584,462.02116,NaN,NaN
873.898658,466.980221,875.39437,461.477408,NaN,NaN
872.107902,465.973508,874.283238,460.700619,NaN,NaN
870.963807,465.178734,873.419024,460.079189,NaN,NaN
869.62074,464.330975,872.554809,459.147042,NaN,NaN
868.0787,463.801125,871.567136,458.914006,NaN,NaN
866.934605,463.165306,870.517733,458.447933,NaN,NaN
866.08897,462.635457,869.46833,457.671144,NaN,NaN
864.731755,461.421747,868.480657,457.049713,NaN,NaN
863.380886,460.379783,867.369525,456.738998,NaN,NaN
862.216344,459.536288,866.196663,456.272925,NaN,NaN
861.051802,458.841645,865.419006,455.837397,NaN,NaN
859.15894,457.810913,863.97548,454.747501,NaN,NaN
858.056027,456.897188,863.2056,454.384202,NaN,NaN
856.830568,456.244528,862.002662,453.899804,NaN,NaN
855.237472,455.461336,861.136547,453.597055,NaN,NaN
854.134558,454.286548,859.837374,452.809908,NaN,NaN
853.276737,453.503355,859.019377,452.20441,NaN,NaN
852.173824,452.981227,858.057027,452.14386,NaN,NaN
851.070911,451.936971,856.709736,451.235613,NaN,NaN
849.722906,451.284311,855.734517,450.720109,NaN,NaN
848.497447,450.240054,854.342067,450.003291,NaN,NaN
847.394534,449.717926,853.139497,449.764352,NaN,NaN
846.786971,448.925213,852.37998,449.127181,NaN,NaN
845.639399,448.252917,850.98753,448.888241,NaN,NaN
844.491827,447.27503,849.721667,448.490009,NaN,NaN
843.573769,445.991555,848.77227,447.852838,NaN,NaN
842.426197,445.074787,847.5697,447.454606,NaN,NaN
841.622897,444.463608,846.36713,446.658142,NaN,NaN
840.819597,443.424604,845.354439,446.498849,NaN,NaN
839.920165,443.119347,843.96199,445.941324,NaN,NaN
838.674826,442.154623,843.012593,445.861678,NaN,NaN
837.5427,441.55167,841.810023,444.985567,NaN,NaN
836.976637,440.828127,840.670746,444.507689,NaN,NaN
835.957724,440.225175,839.34159,444.109457,NaN,NaN
834.93881,439.501631,838.392193,443.870517,NaN,NaN
834.146322,438.898679,837.331774,443.423174,NaN,NaN
833.127408,438.054545,835.999694,442.899345,NaN,NaN
832.448133,437.572183,834.667614,442.585047,NaN,NaN
831.768857,436.969231,833.918319,442.061218,NaN,NaN
830.976369,436.245687,832.003454,441.851686,NaN,NaN
830.297093,436.125097,831.087649,441.432623,NaN,NaN
829.504605,435.522144,829.589059,440.594496,NaN,NaN
828.712116,435.039782,828.340234,439.861135,NaN,NaN
827.919628,434.678011,827.174664,439.546837,NaN,NaN
827.013927,433.954468,825.509563,438.918242,NaN,NaN
826.447864,433.713287,824.427248,438.70871,NaN,NaN
825.315738,433.230925,823.344933,438.080115,NaN,NaN
824.523249,433.230925,821.763088,437.556286,NaN,NaN
823.504336,432.748562,820.597518,437.241988,NaN,NaN
822.598635,432.025019,819.182183,436.718159,NaN,NaN
821.756697,431.722924,817.759951,436.607578,NaN,NaN
820.564004,431.46884,816.61007,435.884087,NaN,NaN
819.60985,431.299451,815.213784,435.418986,NaN,NaN
818.337644,430.960673,814.063903,434.59214,NaN,NaN
817.065439,430.706589,812.872953,434.178717,NaN,NaN
816.429336,430.452505,811.846273,433.558583,NaN,NaN
815.316157,430.029033,810.901727,432.990126,NaN,NaN
814.202977,429.859643,809.628644,432.42167,NaN,NaN
813.248823,429.436171,808.560896,431.749857,NaN,NaN
812.05613,429.266781,807.493149,431.1814,NaN,NaN
811.181489,429.097392,806.178998,430.767977,NaN,NaN
809.750258,428.843308,804.988049,430.354554,NaN,NaN
808.637078,428.758614,803.920302,429.786098,NaN,NaN
808.047566,429.074271,802.9,429.61,NaN,NaN
806.792484,428.925729,801.572522,429.311149,NaN,NaN
805.537402,428.67816,800.492137,428.676702,NaN,NaN
804.607712,428.529618,798.979597,428.495432,NaN,NaN
803.445599,428.480105,797.899211,427.498444,NaN,NaN
802.283486,428.183022,796.674774,427.135903,NaN,NaN
800.957011,428.385427,795.666414,426.501457,NaN,NaN
799.099728,428.238885,794.586028,425.86701,NaN,NaN
798.136692,427.9458,793.649694,425.86701,NaN,NaN
796.967291,427.725987,792.425257,425.323199,NaN,NaN
795.591525,427.28636,791.056769,424.870023,NaN,NaN
794.490913,427.28636,789.832332,424.054306,NaN,NaN
793.046359,427.359631,788.823972,423.873035,NaN,NaN
791.739382,426.846733,787.887638,423.60113,NaN,NaN
790.294828,426.846733,786.447123,423.057318,NaN,NaN
789.056639,426.920005,785.078635,422.785413,NaN,NaN
788.024814,426.846733,784.044594,422.429537,NaN,NaN
786.305107,426.553649,782.680522,421.843411,NaN,NaN
785.066918,426.040751,781.78223,421.801545,NaN,NaN
783.897518,425.674396,781.050289,421.592214,NaN,NaN
782.315387,425.601125,779.719487,421.592214,NaN,NaN
781.283563,425.674396,778.322144,421.006088,NaN,NaN
779.495068,425.234769,777.190962,420.54556,NaN,NaN
778.160253,425.426192,775.69381,420.503694,NaN,NaN
776.825719,425.121584,774.995138,420.294363,NaN,NaN
775.491184,424.918512,773.963767,419.666371,NaN,NaN
774.061326,424.71544,772.666234,419.373308,NaN,NaN
772.536144,424.512368,771.368702,419.122111,NaN,NaN
771.296933,424.106224,770.09471,418.522429,NaN,NaN
769.676427,423.801616,769.21873,418.290364,NaN,NaN
767.388654,423.395472,767.835603,417.652184,NaN,NaN
765.291528,423.090864,766.775205,417.420118,NaN,NaN
764.147642,422.786256,765.714808,417.188053,NaN,NaN
762.527136,422.481648,764.884931,416.839955,NaN,NaN
761.001954,422.075504,763.870638,416.60789,NaN,NaN
759.667419,421.364752,762.441407,416.317808,NaN,NaN
758.457927,421.449095,761.565426,415.96971,NaN,NaN
757.046153,420.657634,760.274507,415.679628,NaN,NaN
755.634379,420.499341,758.845276,415.563596,NaN,NaN
754.148302,420.261903,757.589526,415.709383,NaN,NaN
752.959439,420.182757,756.437272,415.556755,NaN,NaN
751.324754,419.787026,754.648247,415.404127,NaN,NaN
750.061587,419.470441,753.859863,415.213342,NaN,NaN
748.57551,419.07471,752.555997,415.022557,NaN,NaN
747.386647,418.837272,750.918584,414.908086,NaN,NaN
745.826266,418.204102,749.917943,414.946243,NaN,NaN
744.563099,417.966664,748.856657,414.869929,NaN,NaN
743.299933,417.491787,747.674081,414.717301,NaN,NaN
741.813855,417.096056,746.794729,414.793615,NaN,NaN
740.253474,416.462887,745.85,414.92,NaN,NaN
738.8417,415.908864,744.58119,414.60283,NaN,NaN
737.578534,415.750571,743.307646,414.335731,NaN,NaN
736.315367,415.196548,741.761201,414.259418,NaN,NaN
734.754986,414.563379,740.760559,414.144947,NaN,NaN
733.714731,413.930209,739.577983,414.183104,NaN,NaN
732.451565,413.613625,738.395407,414.030476,NaN,NaN
731.411311,413.29704,737.000574,413.992319,NaN,NaN
730.222448,412.980455,736.12034,413.948955,NaN,NaN
728.959282,412.347286,734.749451,414.00844,NaN,NaN
727.696116,412.030701,733.614922,414.00844,NaN,NaN
726.581558,411.793263,732.480393,413.829983,NaN,NaN
