pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y
725.689911,411.476678,730.920416,413.889469,NaN,NaN
724.255381,411.228982,729.549527,413.948955,NaN,NaN
723.125959,410.905091,728.273182,414.067926,NaN,NaN
721.996538,410.951361,726.76,413.95,NaN,NaN
721.127752,410.67374,725.7,413.96,NaN,NaN
719.954892,410.48866,724.76,413.95,NaN,NaN
718.564835,409.979688,723.309619,414.00844,NaN,NaN
717.435413,409.840877,721.73,413.95,NaN,NaN
716.305992,409.516986,720.68,413.93,NaN,NaN
715.437206,409.285636,719.291496,414.067926,NaN,NaN
714.264346,409.146825,717.72,413.95,NaN,NaN
713.048046,409.378176,716.68,413.94,NaN,NaN
712.222699,409.424446,715.367918,413.711011,NaN,NaN
710.749762,409.140263,713.69,413.94,NaN,NaN
709.176864,408.966946,712.432649,413.656832,NaN,NaN
708.471772,409.024718,710.724102,413.245132,NaN,NaN
707.387014,409.140263,709.68,412.94,NaN,NaN
706.193781,409.024718,708.252163,413.199388,NaN,NaN
705.2175,408.909173,706.870785,413.290877,NaN,NaN
704.363252,408.748798,705.343999,413.062155,NaN,NaN
703.245858,408.640597,703.671804,412.970666,NaN,NaN
702.433207,408.640597,702.581242,413.062155,NaN,NaN
701.315813,408.315993,701.417977,413.153644,NaN,NaN
700.3,408.315993,699.745782,413.565344,NaN,NaN
699.182606,408.315993,698.218996,413.519599,NaN,NaN
698.166793,408.315993,697.128434,413.290877,NaN,NaN
697.15098,408.315993,695.528944,413.382366,NaN,NaN
696.184022,408.460943,694.474734,413.245132,NaN,NaN
695.000243,408.731141,692.584428,413.245132,NaN,NaN
694.154687,408.731141,690.912233,413.290877,NaN,NaN
692.970909,408.731141,689.530855,413.382366,NaN,NaN
691.61802,408.911273,688.73111,413.519599,NaN,NaN
690.349686,409.001339,687.277028,413.748321,NaN,NaN
689.419574,409.541735,685.89565,413.473855,NaN,NaN
688.404907,409.631801,684.696032,413.473855,NaN,NaN
687.474795,409.992065,683.750879,413.336621,NaN,NaN
685.952795,410.082131,681.910617,413.631162,NaN,NaN
685.107239,410.172197,680.720504,413.559848,NaN,NaN
683.669793,410.352329,679.530391,413.488533,NaN,NaN
682.655126,410.802658,678.340279,413.417219,NaN,NaN
681.287393,411.377591,677.036822,413.773791,NaN,NaN
680.035101,411.728618,675.733365,413.773791,NaN,NaN
678.914629,411.798824,674.259893,413.845106,NaN,NaN
677.596426,412.079645,672.899764,413.773791,NaN,NaN
676.146403,412.360467,671.766323,413.916421,NaN,NaN
675.091841,412.711494,670.746227,414.130364,NaN,NaN
673.773638,412.851905,669.386098,414.272993,NaN,NaN
672.587256,413.343342,667.855953,413.987735,NaN,NaN
671.466784,413.975191,666.835857,414.272993,NaN,NaN
670.296035,414.609827,665.192368,414.344308,NaN,NaN
669.225839,414.958067,663.090092,414.6407,NaN,NaN
667.676658,415.606284,661.328951,414.113039,NaN,NaN
666.242238,416.004866,660.322584,414.535168,NaN,NaN
664.745451,416.669171,659.14849,414.324104,NaN,NaN
663.248664,417.267044,657.806668,414.746232,NaN,NaN
662.126074,417.599197,656.213255,414.6407,NaN,NaN
660.192724,418.263501,654.955297,415.062828,NaN,NaN
658.945402,418.529223,653.697339,415.16836,NaN,NaN
657.323883,419.127096,652.466736,415.505239,NaN,NaN
655.76473,419.525679,651.17093,415.505239,NaN,NaN
654.392675,419.857831,649.875124,415.752301,NaN,NaN
652.521692,420.189983,648.540051,415.900538,NaN,NaN
651.149637,420.721427,647.283512,415.801713,NaN,NaN
649.964681,421.053579,646.026973,416.394662,NaN,NaN
648.53026,421.25287,644.6919,416.444074,NaN,NaN
647.470036,421.585022,643.31756,416.691136,NaN,NaN
645.536687,421.917174,641.82542,417.037022,NaN,NaN
643.790435,422.515048,640.215479,416.592311,NaN,NaN
642.543113,422.714339,638.263279,417.047249,NaN,NaN
640.734496,423.046492,637.256083,416.85226,NaN,NaN
638.82089,423.594228,635.784026,416.949754,NaN,NaN
637.281342,423.901705,634.621876,417.144744,NaN,NaN
635.645573,424.516659,633.769633,417.144744,NaN,NaN
634.435518,424.640822,632.375053,417.534722,NaN,NaN
632.686035,425.048073,630.980473,418.022195,NaN,NaN
630.960949,425.527423,629.585893,418.119689,NaN,NaN
629.610882,426.086665,628.578696,418.802151,NaN,NaN
628.18581,426.326339,626.796733,419.192129,NaN,NaN
625.935698,426.645906,626.021966,419.679602,NaN,NaN
625.035653,427.045364,624.534416,420.064267,NaN,NaN
622.935548,427.285039,623.407095,420.266923,NaN,NaN
620.460424,427.684497,622.011364,420.672234,NaN,NaN
619.035353,427.604606,620.884044,421.009994,NaN,NaN
617.235263,427.924172,619.488313,421.550409,NaN,NaN
615.435173,428.004064,618.092583,422.023273,NaN,NaN
614.085105,428.483414,616.64317,422.563688,NaN,NaN
612.660034,429.122547,615.343977,423.126665,NaN,NaN
611.009952,429.362222,614.004954,423.641524,NaN,NaN
609.509877,429.681788,612.665931,423.828745,NaN,NaN
607.709787,430.001355,611.587274,424.343603,NaN,NaN
605.909697,430.161138,610.173861,424.718045,NaN,NaN
604.334618,430.560596,608.537277,425.186098,NaN,NaN
603.209562,431.039946,607.002807,425.657958,NaN,NaN
601.409472,431.199729,605.959054,426.241705,NaN,NaN
599.909397,431.679079,604.683356,426.825452,NaN,NaN
598.109307,431.838862,603.407657,427.263262,NaN,NaN
596.734093,432.235247,601.784041,427.701073,NaN,NaN
594.892459,432.655601,601.088206,427.992946,NaN,NaN
593.313916,432.935836,599.580562,428.138883,NaN,NaN
591.998463,433.216072,598.304864,428.868567,NaN,NaN
590.156829,433.496308,596.913193,429.598251,NaN,NaN
588.44674,433.636426,595.521522,429.890125,NaN,NaN
587.394378,433.916662,594.48,430.58,NaN,NaN
585.552744,433.916662,592.7,431.52,NaN,NaN
584.237291,434.337015,591.42,432.61,NaN,NaN
582.790293,434.477133,589.490948,432.662923,NaN,NaN
581.343294,434.757369,588.21525,433.246671,NaN,NaN
579.633206,435.037605,586.823579,433.976354,NaN,NaN
578.054662,435.457959,585.48,434.55,NaN,NaN
576.870755,435.738194,583.924264,435.143849,NaN,NaN
575.555302,436.01843,582.5,435.63,NaN,NaN
573.976758,436.438784,581.48884,436.749153,NaN,NaN
572.79285,436.859138,579.68,437.6,NaN,NaN
571.477398,436.999256,578.241608,437.624774,NaN,NaN
569.635763,437.139374,576.67,438.55,NaN,NaN
568.320311,437.559727,575.56,439.59,NaN,NaN
567.399494,437.839963,573.950623,439.959763,NaN,NaN
565.522547,437.986542,572.53,440.54,NaN,NaN
563.984476,438.423423,570.355473,441.856941,NaN,NaN
563.494567,438.415896,568.847829,442.002878,NaN,NaN
561.741162,438.918731,567.56,442.61,NaN,NaN
560.122635,439.277898,566.54,443.58,NaN,NaN
558.773863,439.852566,564.440871,444.045993,NaN,NaN
557.964599,440.068067,562.64,444.68,NaN,NaN
556.683265,440.283567,561.425584,445.06755,NaN,NaN
555.132177,440.930069,560.033913,445.797234,NaN,NaN
553.850843,441.432903,558.99016,445.797234,NaN,NaN
552.164877,441.863904,557.286712,446.817236,NaN,NaN
550.950982,442.582239,555.411764,447.828401,NaN,NaN
550.255709,442.984122,553.751095,448.232867,NaN,NaN
548.757532,443.488063,552.304706,448.772155,NaN,NaN
547.653611,444.075994,550.590467,449.715909,NaN,NaN
546.234284,444.495944,549.49,450.74,NaN,NaN
544.736107,444.999885,547.56,451.77,NaN,NaN
543.395631,445.755796,546.5,452.78,NaN,NaN
542.212859,446.175746,544.804911,452.884227,NaN,NaN
540.951236,446.931657,542.983532,453.76057,NaN,NaN
539.531909,447.771558,541.52,454.69,NaN,NaN
538.270286,448.695449,540.45,455.79,NaN,NaN
537.348093,449.112313,538.376515,456.187366,NaN,NaN
536.265109,449.741529,536.233717,456.996298,NaN,NaN
534.886764,450.790221,534.733758,457.468175,NaN,NaN
533.803779,451.419436,533.662359,457.940052,NaN,NaN
532.622341,452.048651,530.886346,459.008038,NaN,NaN
531.440903,452.992474,529.244012,458.860418,NaN,NaN
530.456371,453.936297,527.601677,460.188992,NaN,NaN
529.17648,454.98499,526.545891,460.927088,NaN,NaN
527.896589,456.033682,525.138175,461.222327,NaN,NaN
526.321338,456.767766,523.143912,462.403281,NaN,NaN
525.238353,457.711589,521.384268,462.993758,NaN,NaN
523.630349,458.400966,519.741933,463.584235,NaN,NaN
522.551148,459.366572,518.38,464.85,NaN,NaN
521.126604,460.102271,516.52,465.81,NaN,NaN
519.572556,461.021895,515.166859,465.946143,NaN,NaN
517.975339,461.895538,513.46,466.85,NaN,NaN
516.637131,462.861144,511.999499,467.127097,NaN,NaN
515.333413,463.795507,510.31,467.91,NaN,NaN
514.226152,464.702754,508.45,468.9,NaN,NaN
513.033716,465.700725,507.189805,469.489006,NaN,NaN
511.245063,466.78942,505.44,469.88,NaN,NaN
509.967453,467.878116,504.257065,470.965198,NaN,NaN
508.120248,468.98905,502.35,471.93,NaN,NaN
506.859835,469.928836,500.38,472.9,NaN,NaN
505.47338,470.734368,498.28,473.91,NaN,NaN
504.212967,471.80841,497.570417,474.360442,NaN,NaN
502.700471,472.882453,496.514631,475.393776,NaN,NaN
501.187975,473.822239,494.754987,476.131873,NaN,NaN
499.675478,475.299047,493.229962,476.72235,NaN,NaN
498.162982,476.238834,491.4,477.91,NaN,NaN
497.02861,477.447132,489.43,478.95,NaN,NaN
494.923799,478.25545,488.302958,479.379497,NaN,NaN
493.524919,479.646157,487.129862,480.412831,NaN,NaN
491.939522,480.639519,485.370218,481.003309,NaN,NaN
490.540642,481.732217,483.5,481.95,NaN,NaN
489.048504,483.22226,482.38,482.96,NaN,NaN
487.649624,484.414294,480.49,483.95,NaN,NaN
486.344003,485.407656,478.49,484.96,NaN,NaN
484.385571,486.59969,478.097023,486.169983,NaN,NaN
482.613656,487.990397,476.49,486.98,NaN,NaN
480.935001,488.983759,474.52,487.98,NaN,NaN
479.256345,490.175793,473.39,488.98,NaN,NaN
477.950724,491.665836,471.52,489.98,NaN,NaN
476.178809,492.85787,470.39,490.99,NaN,NaN
473.713715,494.262153,468.47,492,NaN,NaN
472.425667,495.438142,466.54,493,NaN,NaN
470.401591,496.418134,465.36,494.01,NaN,NaN
469.113543,497.594124,463.49,495.02,NaN,NaN
467.570316,498.900193,461.49,496.01,NaN,NaN
466.018318,500.09585,459.51,497.01,NaN,NaN
464.960586,501.544417,458.750643,497.774686,NaN,NaN
463.147332,502.671079,456.972365,498.696107,NaN,NaN
461.182973,504.119646,455.717109,499.880792,NaN,NaN
459.369718,505.246308,453.834226,500.802213,NaN,NaN
456.952046,506.372971,452.474366,501.986898,NaN,NaN
455.592105,507.982489,450.800692,503.039951,NaN,NaN
453.929955,508.9482,449.440832,503.829741,NaN,NaN
452.267805,510.396766,447.767159,505.146058,NaN,NaN
450.303446,511.523428,445.98888,506.067479,NaN,NaN
448.339087,512.971995,444.733625,507.120532,NaN,NaN
446.374728,514.420561,443.059951,508.305217,NaN,NaN
444.259264,515.547224,441.595486,508.963375,NaN,NaN
443.050428,516.512934,440.026417,510.14806,NaN,NaN
441.086069,517.478645,438.561953,511.069481,NaN,NaN
439.423919,518.927211,436.67907,512.122535,NaN,NaN
437.761769,519.892922,435.31921,513.438851,NaN,NaN
435.948514,520.858633,433.95935,514.623536,NaN,NaN
434.13526,522.307199,432.285676,515.150062,NaN,NaN
432.170901,523.594814,430.805992,517.210576,NaN,NaN
430.206542,524.882428,429.435917,518.216281,NaN,NaN
428.091078,526.330994,427.578468,519.493907,NaN,NaN
426.277824,527.457657,426.427818,520.020433,NaN,NaN
424.615674,528.745271,424.52,521.12,NaN,NaN
422.651315,530.354789,422.975865,523.179593,NaN,NaN
421.140269,531.481452,421.616005,524.232646,NaN,NaN
419.327015,532.608115,419.942332,525.41733,NaN,NaN
417.664865,534.056681,418.373262,526.733647,NaN,NaN
415.398297,535.022392,417.118007,528.313227,NaN,NaN
413.282833,536.310006,415.548938,529.761175,NaN,NaN
412.225102,537.758572,414.008021,530.827489,NaN,NaN
410.056685,538.966301,412.418028,532.36657,NaN,NaN
407.541117,540.172078,411.072649,533.597834,NaN,NaN
406.157554,541.377855,409.482656,534.983007,NaN,NaN
404.270878,542.851582,407.892663,536.214271,NaN,NaN
402.138434,543.614086,406.424977,537.599444,NaN,NaN
399.964616,545.2435,404.593364,539.39623,NaN,NaN
398.515404,546.701397,402.905726,540.988989,NaN,NaN
396.744144,547.644742,401.22,542.63,NaN,NaN
394.811861,548.931121,399.67,544.19,NaN,NaN
392.879578,550.2175,398.2,545.65,NaN,NaN
390.664124,551.195913,396.66,547.22,NaN,NaN
389.157932,552.332327,395.18,548.65,NaN,NaN
387.337949,553.669285,393.62,550.26,NaN,NaN
385.70624,554.805698,392.041556,551.076463,NaN,NaN
383.886257,556.209504,390.19,552.6,NaN,NaN
381.878,557.613309,388.455325,553.863791,NaN,NaN
380.309049,558.749723,386.6,555.32,NaN,NaN
378.701545,559.725893,384.974571,556.783849,NaN,NaN
376.555217,561.074166,383.16,558.62,NaN,NaN
374.856543,562.322885,381.718929,560.070021,NaN,NaN
372.901983,563.595179,379.15,562.62,NaN,NaN
371.164597,564.75181,377.560192,563.118592,NaN,NaN
369.42721,566.25543,375.85117,564.408944,NaN,NaN
367.79841,567.180735,373.800343,566.272787,NaN,NaN
365.952437,568.453029,372.14,567.66,NaN,NaN
364.106464,569.725323,370.18,569.54,NaN,NaN
362.58625,571.228944,368.787212,570.717335,NaN,NaN
360.523104,572.96389,367.306059,572.294433,NaN,NaN
358.785717,573.773532,365.483102,573.441413,NaN,NaN
357.04833,575.161489,363.54621,575.161883,NaN,NaN
355.636704,576.549446,362.17,576.64,NaN,NaN
354.293335,577.459384,360.51,578.42,NaN,NaN
352.293666,578.980801,359.16,579.67,NaN,NaN
350.960553,580.197935,357.41,581.52,NaN,NaN
349.246551,581.009358,355.001099,582.617254,NaN,NaN
348.103883,582.632203,353.19,584.6,NaN,NaN
346.389881,584.052193,351.924859,585.771449,NaN,NaN
344.675879,585.573611,349.987968,587.491919,NaN,NaN
343.152321,586.587889,348.165011,589.069017,NaN,NaN
341.861508,587.880674,346.797793,590.789487,NaN,NaN
339.773938,589.481676,345.202706,591.936467,NaN,NaN
338.020378,590.993734,343.835488,593.656937,NaN,NaN
336.433825,592.150014,342.354335,595.52078,NaN,NaN
335.264785,593.484183,339.961704,597.24125,NaN,NaN
333.177214,595.085185,338.480552,598.674975,NaN,NaN
331.757666,596.686188,336.54366,600.538818,NaN,NaN
330.004107,597.931412,335.404312,602.402661,333.92526,602.161819
328.58306,599.586439,333.46742,603.836386,331.745611,603.871119
326.870702,601.045599,331.758398,605.270111,330.33525,605.390496
325.158344,602.413561,329.935441,606.847209,329.053104,606.909874
323.27475,604.602301,327.884614,609.284541,326.617026,608.809096
322.078178,605.540412,326.175592,610.718266,325.206665,610.138552
320.565445,607.436077,324.22,612.66,323.539874,611.847852
318.963729,609.047392,322.21,614.75,321.873084,613.177307
317.362012,610.374357,320.630938,616.443237,319.949865,614.886607
315.707854,611.704213,319.21,617.77,318.411289,616.785829
314.410245,613.431929,317.33,619.63,316.872714,618.685051
312.950434,614.814102,315.33,621.64,315.205923,620.584273
311.00402,616.541818,313.88131,623.595701,313.667348,622.293573
310.030813,618.096762,312.105092,624.936789,311.872343,624.002873
308.408801,620.342793,310.23,626.69,310.021267,625.930806
306.786789,622.070509,308.25,628.67,308.447183,627.596281
305.164777,623.798225,306.95406,630.301137,306.423361,629.261756
304.029369,625.353169,305.32,631.73,304.736842,630.760683
301.596351,627.426429,303.224002,633.43034,303.162758,632.25961
300.460943,628.63583,301.625406,634.771427,301.363804,633.925085
298.352327,630.018003,300.382054,636.336028,299.677285,635.424013
295.270505,632.436805,298.961079,636.336028,NaN,NaN
293.161889,633.646206,298.605836,636.783057,NaN,NaN
291.86428,635.028379,297.717727,635.44197,NaN,NaN
291.377676,635.546694,297.007239,635.218456,NaN,NaN
290.891073,635.546694,296.296752,634.547912,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
