pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
150.693432,724.707759,141.540940,724.393476,145.969304,724.783974
150.674305,724.723494,141.540940,724.393476,145.969304,724.783974
150.739507,724.471158,141.540940,724.393476,145.969304,724.555330
151.326321,724.155738,141.648281,724.352482,146.412191,724.098040
152.173941,723.335645,142.507012,723.573579,147.297965,723.259675
153.477972,721.380039,144.081351,722.466717,148.921884,721.659161
155.238415,719.298265,146.338827,720.341123,150.693432,719.372712
157.064059,716.964155,147.407629,718.533434,152.391165,717.467338
158.654317,714.882422,149.545234,716.784057,154.162713,715.333319
160.240504,712.868163,151.224781,715.034679,156.008075,713.351730
161.727554,710.662069,153.006119,713.401927,157.705808,711.598786
163.313741,708.455976,154.583875,711.477612,159.153061,709.744180
165.098202,706.249883,156.568794,709.611610,160.934899,707.714074
166.882663,704.043789,158.451922,707.920545,162.716737,705.747408
168.369713,702.125447,159.978783,706.287793,164.621461,703.717301
169.856764,700.015271,161.280859,705.402669,166.218971,702.004399
171.343814,697.905095,163.467179,703.562301,167.816481,700.164614
173.326548,695.794918,165.580651,701.611666,169.521153,698.301809
174.813598,693.780659,167.400586,699.795557,171.385086,696.565022
176.598059,691.766400,168.920000,698.180000,172.977668,694.518380
177.787699,689.464390,170.880000,696.270000,174.390850,692.868918
179.001417,687.667959,172.910000,694.190000,NaN,NaN
180.632503,685.754583,174.920000,692.200000,NaN,NaN
181.969564,683.684761,176.910000,690.220000,NaN,NaN
183.841451,681.528696,178.920000,688.210000,NaN,NaN
185.535062,679.545116,180.610632,687.054163,NaN,NaN
186.961262,678.251477,182.278935,685.811732,NaN,NaN
188.387461,676.354140,184.364313,684.473730,NaN,NaN
189.724522,674.629288,186.366276,682.466726,NaN,NaN
191.239859,672.990679,188.117993,680.459723,NaN,NaN
192.576921,671.093342,190.119957,678.548291,NaN,NaN
194.270532,669.627218,192.121920,677.019145,NaN,NaN
195.518457,668.074851,193.957052,675.107713,NaN,NaN
196.944656,666.350000,195.875600,673.578568,NaN,NaN
198.192580,664.366420,197.627318,672.144994,NaN,NaN
199.987227,662.476280,199.045375,670.329134,NaN,NaN
201.634199,660.962470,200.867437,668.624307,NaN,NaN
203.034125,659.687682,202.591972,666.719014,NaN,NaN
204.516400,657.934849,204.747642,664.813720,NaN,NaN
206.245721,656.261691,206.410586,663.190692,NaN,NaN
207.563298,654.429184,207.950350,661.708797,NaN,NaN
209.210270,652.915373,209.798067,659.732938,NaN,NaN
210.527848,651.321889,211.584193,658.109910,NaN,NaN
212.092471,649.728404,213.370318,656.204616,NaN,NaN
213.657095,648.373943,215.156444,655.146120,NaN,NaN
215.057021,646.780458,216.880980,653.523092,NaN,NaN
216.539296,645.346322,218.605515,651.758932,NaN,NaN
218.268617,643.513815,220.945956,649.994771,NaN,NaN
218.762708,642.637399,222.608901,648.301177,NaN,NaN
220.080286,641.203263,224.333436,646.748716,NaN,NaN
221.150818,639.928475,226.070287,645.767089,NaN,NaN
222.797790,638.414665,227.474555,644.529461,NaN,NaN
224.239376,636.810311,229.094863,643.044306,NaN,NaN
226.165070,635.381893,231.039233,641.311626,NaN,NaN
227.705625,633.642948,232.767562,639.950234,NaN,NaN
229.246181,632.276635,234.495891,638.217553,NaN,NaN
231.043495,630.661901,236.008178,636.608636,NaN,NaN
232.776620,629.233482,238.060569,635.371007,NaN,NaN
234.372798,628.067865,239.464836,633.885852,NaN,NaN
235.611170,626.542942,241.193165,632.153172,NaN,NaN
237.074701,625.562634,242.737604,630.426581,NaN,NaN
238.875969,623.602018,244.158492,628.961416,NaN,NaN
240.114341,622.512787,245.674107,627.279190,NaN,NaN
241.803029,621.205710,247.473899,625.922555,NaN,NaN
243.552203,619.271725,248.989513,624.565921,NaN,NaN
245.145277,618.002389,250.770000,623.300000,NaN,NaN
246.832061,616.642386,252.680000,621.720000,NaN,NaN
248.799976,615.282383,254.760000,620.320000,NaN,NaN
250.205630,613.922379,256.418647,618.802113,NaN,NaN
252.079834,612.381043,257.862586,617.598935,NaN,NaN
253.699370,610.337940,259.437791,616.170160,NaN,NaN
255.726139,609.004496,261.144264,614.590988,NaN,NaN
257.509696,607.671052,262.982004,613.463009,NaN,NaN
259.131111,606.180732,264.557210,611.808638,NaN,NaN
260.671456,604.847288,266.263683,610.379864,NaN,NaN
262.292871,603.513844,267.773255,608.725493,NaN,NaN
264.157498,602.415714,269.414094,607.522315,NaN,NaN
265.697843,600.925394,270.923667,606.319136,NaN,NaN
267.400328,599.435075,272.433239,604.589567,NaN,NaN
268.778531,597.944755,273.877177,603.311190,NaN,NaN
270.886371,596.454435,275.680178,601.972291,NaN,NaN
272.345645,595.120992,277.214996,600.741344,NaN,NaN
274.129201,594.101299,279.133520,599.598322,NaN,NaN
275.912758,592.532542,280.591598,598.279451,NaN,NaN
277.777385,591.042222,282.433380,597.048504,NaN,NaN
279.479871,589.551902,283.661235,595.729633,NaN,NaN
281.182357,588.532210,285.656500,594.586611,NaN,NaN
282.641631,586.885014,287.575023,593.355665,NaN,NaN
284.923826,585.544001,289.186583,591.773019,NaN,NaN
286.523418,584.305886,290.721402,590.542073,NaN,NaN
288.282968,582.758244,292.324202,589.348304,NaN,NaN
289.802580,581.287983,293.706678,587.886195,NaN,NaN
291.402172,579.895105,295.490000,586.550000,NaN,NaN
293.161722,578.734373,296.750000,585.500000,NaN,NaN
294.975450,577.320652,298.470000,584.570000,NaN,NaN
297.053556,575.953433,300.143977,583.185818,NaN,NaN
298.632916,574.505789,301.710000,581.830000,NaN,NaN
300.295401,573.379843,303.460000,580.610000,NaN,NaN
302.124134,572.253898,305.264302,579.612502,NaN,NaN
303.869743,571.127953,307.063429,578.488145,NaN,NaN
306.030973,569.760734,308.698999,577.176395,NaN,NaN
308.239222,568.254220,310.443606,576.176966,NaN,NaN
310.457693,566.785615,311.970138,574.865216,NaN,NaN
311.508547,565.768889,313.878303,573.928251,NaN,NaN
313.143210,564.752162,315.622911,572.866358,NaN,NaN
315.244919,563.735435,317.094923,571.679537,NaN,NaN
316.646058,562.040891,318.730493,570.555179,NaN,NaN
318.864528,560.798225,320.311544,569.118500,NaN,NaN
320.849476,559.329620,322.056152,567.681822,NaN,NaN
322.484138,558.425863,323.800760,566.682393,NaN,NaN
324.118801,557.409137,325.381810,565.558036,NaN,NaN
325.870225,556.053501,326.853823,564.433678,NaN,NaN
327.621649,555.036775,328.166635,563.549441,NaN,NaN
329.256312,553.794109,329.879105,562.453010,NaN,NaN
331.241259,552.664413,331.239007,561.298871,NaN,NaN
332.992683,551.421747,332.750009,560.087026,NaN,NaN
334.977631,550.179081,334.604737,558.759150,NaN,NaN
336.495531,549.275324,336.393535,557.848267,NaN,NaN
338.732503,548.148544,337.784822,556.709663,NaN,NaN
340.624360,547.090970,339.176109,556.254221,NaN,NaN
342.263970,546.521507,340.964907,554.887896,NaN,NaN
344.071745,545.260553,342.753705,553.977013,NaN,NaN
345.627273,544.202978,344.477745,552.511329,NaN,NaN
347.266883,542.982700,345.966728,551.551716,NaN,NaN
348.750000,541.960000,347.921019,550.698726,NaN,NaN
350.490628,540.907344,349.316941,549.739112,NaN,NaN
352.147774,539.905264,351.085109,548.566251,NaN,NaN
353.873967,538.903184,352.946338,547.606637,NaN,NaN
355.600160,537.901104,354.528383,546.753647,NaN,NaN
357.326354,536.965830,356.203489,545.687410,NaN,NaN
359.121595,535.963750,357.599411,544.727796,NaN,NaN
360.502550,534.961671,359.367579,543.874807,NaN,NaN
362.366838,534.026396,360.423204,542.901068,NaN,NaN
364.231127,533.091122,362.155416,541.500135,NaN,NaN
366.233511,531.821821,364.193313,540.099202,NaN,NaN
367.890657,530.953351,365.823630,539.515480,NaN,NaN
369.478755,529.951272,367.148263,538.464780,NaN,NaN
370.997805,528.815581,368.982370,537.530825,NaN,NaN
372.240664,528.013918,370.918371,536.830358,NaN,NaN
374.174001,527.345864,371.835425,535.779658,NaN,NaN
375.710000,526.190000,373.873321,534.962447,NaN,NaN
377.670000,525.040000,375.503638,534.145236,NaN,NaN
379.760000,524.020000,377.745325,532.977792,NaN,NaN
381.504999,523.313935,379.354450,532.138676,NaN,NaN
383.152427,522.475040,381.174381,531.024195,NaN,NaN
384.799855,521.531282,382.586397,530.305175,NaN,NaN
386.538807,521.006972,384.343571,529.154744,NaN,NaN
388.643854,520.063215,386.226258,528.327871,NaN,NaN
390.108234,519.119457,387.246211,527.493684,NaN,NaN
391.572614,518.385424,389.007251,526.400772,NaN,NaN
393.494614,517.546528,390.548161,525.560070,NaN,NaN
395.050518,516.812494,392.015695,525.391929,NaN,NaN
396.880993,515.763875,393.996865,524.803438,NaN,NaN
398.436897,514.924979,395.836444,524.099974,NaN,NaN
399.901278,514.190945,397.599396,523.090037,NaN,NaN
401.914801,513.352050,399.127287,522.214758,NaN,NaN
403.745276,512.408292,400.478883,521.406808,NaN,NaN
405.850323,511.569396,402.006775,520.464200,NaN,NaN
407.131656,510.940225,404.063551,519.319605,NaN,NaN
408.779084,510.311053,405.826503,518.511655,NaN,NaN
410.975655,509.681881,407.413159,518.107680,NaN,NaN
412.897654,508.842986,408.823520,517.097743,NaN,NaN
414.636606,507.899228,410.645237,516.020476,NaN,NaN
415.917938,507.270056,412.173128,515.616501,NaN,NaN
417.931462,506.536023,414.112375,515.077868,NaN,NaN
419.670413,505.906851,415.581501,514.135260,NaN,NaN
421.226317,505.172817,417.461983,513.394640,NaN,NaN
422.599174,504.333922,418.989874,512.519361,NaN,NaN
424.529661,503.640498,420.811590,511.778740,NaN,NaN
425.995250,502.994661,422.104422,511.038119,NaN,NaN
427.799051,502.284241,423.867373,510.566815,NaN,NaN
429.433746,501.509237,425.389179,510.379698,NaN,NaN
430.955703,500.863400,427.244350,509.582623,NaN,NaN
432.646767,500.152980,428.925599,509.117663,NaN,NaN
434.450568,499.248808,430.548873,508.121319,NaN,NaN
435.548796,498.607573,432.346070,507.589935,NaN,NaN
437.647252,498.183290,434.085293,507.058552,NaN,NaN
439.437112,497.476150,436.056412,506.261477,NaN,NaN
440.671498,496.769011,437.290338,505.631216,NaN,NaN
442.276199,496.415441,438.962373,504.958129,NaN,NaN
444.066059,495.849730,440.634409,504.388593,NaN,NaN
445.423883,495.213305,442.577585,503.819058,NaN,NaN
446.905146,494.506165,444.068860,503.249523,NaN,NaN
448.756725,494.011168,445.643034,502.625193,NaN,NaN
449.995724,493.087468,447.247982,502.050554,NaN,NaN
451.605197,492.568401,448.852931,501.590843,NaN,NaN
452.946424,491.789799,450.658498,501.246059,NaN,NaN
455.092387,491.530266,452.464066,500.556492,NaN,NaN
456.701859,490.751664,453.868396,500.211709,NaN,NaN
458.311331,490.492130,455.244225,499.213494,NaN,NaN
459.920804,489.713529,456.827572,499.011928,NaN,NaN
461.262031,489.194462,458.762773,498.608796,NaN,NaN
463.210074,488.645345,460.170192,498.608796,NaN,NaN
464.799677,488.183952,461.753539,498.004098,NaN,NaN
466.389279,487.876356,464.040595,497.802532,NaN,NaN
467.660961,487.414963,465.096160,496.996267,NaN,NaN
469.568484,487.107367,466.855434,496.794701,NaN,NaN
470.999126,486.953569,468.790635,496.391569,NaN,NaN
472.906648,486.338378,470.549909,495.383738,NaN,NaN
474.019370,485.723187,471.781401,495.182172,NaN,NaN
476.085853,485.415591,473.540675,494.779040,NaN,NaN
477.675456,484.954198,475.299949,494.375908,NaN,NaN
479.424018,484.492805,476.707368,493.972775,NaN,NaN
480.695700,484.031411,478.114788,493.569643,NaN,NaN
483.239064,483.723816,479.874062,493.368077,NaN,NaN
484.192825,483.262422,482.337045,492.561813,NaN,NaN
486.100348,482.801029,484.049517,492.237839,NaN,NaN
487.054109,482.493433,485.611553,491.840132,NaN,NaN
488.484751,481.724444,487.173588,491.243573,NaN,NaN
490.710195,481.263051,488.735624,490.249307,NaN,NaN
492.299797,481.109253,490.818337,490.249307,NaN,NaN
494.207320,480.494062,492.901051,489.652748,NaN,NaN
495.955882,479.878871,494.810206,489.652748,NaN,NaN
497.545485,479.725073,495.330884,489.453895,NaN,NaN
499.453008,479.263680,497.240038,489.056189,NaN,NaN
501.360530,478.956084,498.720000,488.770000,NaN,NaN
503.109093,478.802286,500.650000,488.460000,NaN,NaN
505.016616,478.340893,502.580000,487.790000,NaN,NaN
506.765178,477.879500,504.355977,487.664217,NaN,NaN
508.036860,477.571904,505.770000,487.460000,NaN,NaN
509.785423,477.110511,507.590000,486.810000,NaN,NaN
511.216065,476.956713,509.630000,486.500000,NaN,NaN
512.487747,476.187724,511.760000,486.500000,NaN,NaN
514.236309,476.033926,512.686833,486.669952,NaN,NaN
516.143832,475.880128,514.422428,486.868805,NaN,NaN
517.733435,475.572533,515.730000,486.820000,NaN,NaN
519.323037,475.264937,517.590000,486.840000,NaN,NaN
520.912639,474.957342,518.934974,486.669952,NaN,NaN
522.820162,474.803544,520.590000,486.850000,NaN,NaN
524.727685,474.649746,522.579724,486.073392,NaN,NaN
526.317287,474.495948,523.959916,484.993290,NaN,NaN
527.747929,474.034555,526.097795,484.748346,NaN,NaN
529.337532,473.726959,527.594310,484.625874,NaN,NaN
530.927134,473.726959,529.304614,484.380930,NaN,NaN
533.152577,473.573162,530.159765,484.013513,NaN,NaN
534.089073,473.416081,532.083856,484.013513,NaN,NaN
535.906386,473.096391,534.221735,483.768569,NaN,NaN
537.475883,472.936546,535.611357,483.891041,NaN,NaN
538.962776,472.536934,537.214766,483.646097,NaN,NaN
540.780089,472.616856,538.711281,483.278681,NaN,NaN
542.101771,472.536934,540.849160,483.401153,NaN,NaN
544.249504,472.057399,542.559463,482.911265,NaN,NaN
545.571187,471.418020,544.376661,483.033737,NaN,NaN
547.223289,471.577865,545.338706,482.788792,NaN,NaN
548.957997,471.497942,546.835221,482.666320,NaN,NaN
550.692705,471.258175,548.438631,482.666320,NaN,NaN
552.096992,471.418020,550.042040,483.156209,NaN,NaN
554.079516,471.018408,551.859237,482.666320,NaN,NaN
555.979434,471.258175,553.462646,482.298904,NaN,NaN
557.548931,471.098330,555.386738,482.543848,NaN,NaN
559.614060,471.018408,556.990147,482.543848,NaN,NaN
561.348767,470.538873,559.021132,482.176432,NaN,NaN
563.083475,470.538873,560.624541,482.176432,NaN,NaN
564.405158,470.778640,561.586587,481.809016,NaN,NaN
566.305076,470.698718,563.403784,481.809016,NaN,NaN
567.709363,470.778640,564.793405,481.931488,NaN,NaN
569.939702,470.858563,567.038178,481.809016,NaN,NaN
571.426594,470.778640,568.214012,481.931488,NaN,NaN
572.830881,470.458951,569.817421,481.931488,NaN,NaN
574.896010,470.458951,571.313936,481.931488,NaN,NaN
576.465507,470.379028,573.451815,481.809016,NaN,NaN
578.530636,470.139261,575.055224,481.564071,NaN,NaN
580.448151,469.924062,576.444846,481.441599,NaN,NaN
581.824483,469.713805,578.155149,481.441599,NaN,NaN
583.707884,469.924062,579.972346,481.196655,NaN,NaN
585.736161,469.994148,581.896437,481.319127,NaN,NaN
587.547124,469.924062,583.499847,481.074183,NaN,NaN
588.995893,470.274492,584.616410,480.781972,NaN,NaN
590.517102,470.274492,585.967761,480.609940,NaN,NaN
592.183187,470.274492,588.069862,481.126037,NaN,NaN
593.994149,470.204406,589.421213,481.470101,NaN,NaN
595.805111,470.344578,591.223014,481.470101,NaN,NaN
597.622597,470.316151,592.574364,481.470101,NaN,NaN
599.401244,470.439071,595.126916,481.814165,NaN,NaN
