pt1_cam1_X,pt1_cam1_Y,pt2_cam1_X,pt2_cam1_Y,pt3_cam1_X,pt3_cam1_Y
600.989321,470.500531,596.027816,481.814165,NaN,NaN
602.513876,470.684912,597.229017,481.470101,NaN,NaN
604.546615,470.684912,599.331118,481.642133,NaN,NaN
606.452308,470.807832,600.532319,481.642133,NaN,NaN
607.722771,470.869292,603.027422,481.098780,NaN,NaN
609.564941,470.930752,604.483923,480.860386,NaN,NaN
611.153018,471.176593,606.148496,481.098780,NaN,NaN
612.677573,471.176593,608.853427,481.813965,NaN,NaN
614.583266,471.299513,609.893785,481.575570,NaN,NaN
616.234867,471.299513,611.142215,481.575570,NaN,NaN
618.013514,471.483893,612.806788,481.575570,NaN,NaN
619.665115,471.606813,614.263289,482.290755,NaN,NaN
621.316715,471.975574,615.719791,482.767544,NaN,NaN
622.968316,472.098494,617.176292,482.529150,NaN,NaN
624.874009,472.405795,618.840865,482.529150,NaN,NaN
626.843226,472.713095,620.713509,483.005939,NaN,NaN
628.740000,473.110000,622.586154,483.244334,NaN,NaN
630.264364,473.408239,624.250727,483.721124,NaN,NaN
631.648588,473.408239,625.915300,483.721124,NaN,NaN
633.263516,473.584456,627.163730,483.959519,NaN,NaN
635.186050,473.936890,628.620231,484.197914,NaN,NaN
636.877880,474.201215,631.325162,483.959519,NaN,NaN
638.723512,474.377432,633.405878,483.959519,NaN,NaN
640.415342,474.553650,634.862379,484.197914,NaN,NaN
641.645764,474.817975,636.110809,484.674703,NaN,NaN
643.645199,475.699061,637.567311,484.674703,NaN,NaN
645.721535,475.787169,639.231883,484.913098,NaN,NaN
647.336464,476.315820,640.896456,485.628283,NaN,NaN
648.566886,476.580146,642.144886,485.866678,NaN,NaN
650.566321,476.756363,643.601387,486.343467,NaN,NaN
652.335052,477.020689,645.265960,486.581862,NaN,NaN
653.873079,477.285014,646.514390,486.820257,NaN,NaN
655.949415,477.901774,648.387035,487.297047,NaN,NaN
657.256738,478.166100,649.843536,487.535441,NaN,NaN
658.871667,478.342317,652.132324,488.012231,NaN,NaN
660.794201,478.782859,652.964610,488.012231,NaN,NaN
662.409129,479.135294,655.073506,488.263253,NaN,NaN
663.948860,479.595991,657.284088,488.483491,NaN,NaN
665.524066,479.930207,658.725772,488.483491,NaN,NaN
667.215953,480.197580,660.263569,489.034087,NaN,NaN
668.791159,480.598639,662.185814,489.364444,NaN,NaN
670.658070,481.133385,663.915835,489.694802,NaN,NaN
672.349957,481.534445,665.357520,490.245398,NaN,NaN
674.041845,482.002348,666.799204,490.465636,NaN,NaN
675.617051,482.403407,669.009786,491.126351,NaN,NaN
677.542302,482.670780,670.547583,491.346589,NaN,NaN
679.409213,483.205526,671.893155,491.456709,NaN,NaN
680.692714,483.539742,673.527063,491.787066,NaN,NaN
682.617965,484.408705,675.257084,492.447781,NaN,NaN
684.329061,484.704749,676.314320,492.888258,NaN,NaN
685.784297,485.052106,678.928504,492.937102,NaN,NaN
687.603341,485.607878,680.349179,492.937102,NaN,NaN
689.543655,486.372063,681.769855,494.022247,NaN,NaN
691.120161,486.858363,683.032677,493.841390,NaN,NaN
692.817936,487.553077,685.084764,494.926534,NaN,NaN
694.470152,488.019832,686.978998,495.469107,NaN,NaN
695.974997,488.526936,688.399674,495.649964,NaN,NaN
697.966705,489.541144,689.978202,496.011679,NaN,NaN
699.869892,490.251090,691.556730,496.735109,NaN,NaN
701.640299,490.555352,693.135259,497.277681,NaN,NaN
703.632007,491.163877,694.555934,497.639396,NaN,NaN
704.992171,491.746794,696.134462,498.181969,NaN,NaN
706.535134,492.214747,698.344402,499.086256,NaN,NaN
707.851190,492.786691,699.607225,499.447971,NaN,NaN
709.575678,493.410629,701.659312,499.628828,NaN,NaN
711.300165,494.086563,702.922134,500.352258,NaN,NaN
712.933890,494.762496,704.816368,500.894830,NaN,NaN
714.800000,495.460000,706.868455,501.256545,NaN,NaN
716.326555,495.766129,708.446984,501.979975,NaN,NaN
717.898741,496.486652,710.341218,501.799118,NaN,NaN
719.533814,497.063070,712.235452,502.703405,NaN,NaN
721.294661,497.639489,713.343750,503.018612,NaN,NaN
722.992622,498.215907,715.148403,503.488534,NaN,NaN
724.816357,498.936430,717.035085,504.052439,NaN,NaN
726.828754,499.801057,719.003797,504.992281,NaN,NaN
728.463827,500.665685,720.644390,505.650171,NaN,NaN
729.910238,501.890574,722.531073,506.402045,NaN,NaN
731.419536,502.611097,724.007607,506.777982,NaN,NaN
733.054608,503.547776,725.780000,507.590000,NaN,NaN
734.563848,504.431870,726.870932,508.020001,NaN,NaN
736.328569,505.021592,728.724405,508.727863,NaN,NaN
737.872700,505.864051,730.413124,509.435726,NaN,NaN
739.710951,506.538018,731.895902,510.049207,NaN,NaN
741.475672,507.548969,733.543433,510.709878,NaN,NaN
743.093333,508.054445,735.244650,511.324181,NaN,NaN
744.563934,508.981150,736.846320,511.782953,NaN,NaN
746.255125,509.655117,738.447991,512.700498,NaN,NaN
747.799256,510.666068,739.949557,513.503350,NaN,NaN
749.393330,511.165484,741.751437,514.420894,NaN,NaN
751.120843,511.984493,743.353108,514.994360,NaN,NaN
752.729216,512.871752,744.954778,515.567825,NaN,NaN
754.337590,513.690761,746.656554,516.600063,NaN,NaN
755.945964,514.373268,748.258224,517.746994,NaN,NaN
757.733046,515.260528,749.640287,518.552986,NaN,NaN
759.281850,515.806533,751.284381,519.180884,NaN,NaN
760.890224,516.898545,753.202492,520.122732,NaN,NaN
762.498597,517.717554,754.736980,521.001790,NaN,NaN
763.992023,518.292040,756.490681,522.069218,NaN,NaN
766.051089,519.029272,757.751153,522.822696,NaN,NaN
767.338006,519.619058,759.285641,524.015704,NaN,NaN
768.946651,520.798630,760.820129,524.769182,NaN,NaN
770.619642,521.830755,762.464224,525.711030,NaN,NaN
772.035250,522.567987,763.794451,525.752244,NaN,NaN
773.772587,523.600112,765.688768,526.701787,NaN,NaN
775.381233,524.779684,767.267365,527.696547,NaN,NaN
776.989878,525.811809,768.688102,528.872172,NaN,NaN
778.855907,526.917658,770.424559,529.686066,NaN,NaN
780.528898,527.581167,771.924227,530.680825,NaN,NaN
781.751468,528.392122,773.660684,531.811233,NaN,NaN
783.424460,529.203078,775.355399,531.907518,NaN,NaN
784.904413,529.792864,777.328043,532.978104,NaN,NaN
786.255675,530.898712,779.300686,533.989212,NaN,NaN
787.735629,531.930837,780.909948,534.881367,NaN,NaN
789.472966,533.331578,782.674944,535.238229,NaN,NaN
790.888574,533.921364,784.128471,535.595091,NaN,NaN
792.497220,535.100936,785.478174,536.665677,NaN,NaN
793.848482,536.059338,786.823573,538.124513,NaN,NaN
795.537166,537.713959,788.340993,538.819938,NaN,NaN
797.224338,539.002660,789.858414,539.445820,NaN,NaN
799.072194,540.015211,791.193744,540.697584,NaN,NaN
800.839708,541.119812,792.650468,541.810264,NaN,NaN
802.526881,542.040313,794.349980,542.922943,NaN,NaN
804.053370,542.868764,795.928097,543.548825,NaN,NaN
805.820884,543.973365,797.688306,544.522420,NaN,NaN
807.508057,545.170016,799.387817,545.356929,NaN,NaN
809.114888,546.550768,801.148025,546.608694,NaN,NaN
810.721719,547.747419,802.379877,547.358077,NaN,NaN
812.007184,548.575870,803.704627,548.659059,NaN,NaN
813.520743,549.343318,805.691751,549.201134,NaN,NaN
815.435998,549.838822,807.584251,550.502116,NaN,NaN
816.795211,551.183761,809.192876,551.803097,NaN,NaN
818.401554,552.103982,810.423001,552.345173,NaN,NaN
819.884332,553.307348,811.653126,553.320909,NaN,NaN
821.614240,554.793860,813.640250,554.405060,NaN,NaN
823.158800,555.997226,815.330952,555.376569,NaN,NaN
824.826925,556.846661,816.907553,556.422360,NaN,NaN
826.186139,558.050027,818.691601,557.420615,NaN,NaN
827.854264,559.182607,820.268202,558.799158,NaN,NaN
829.089912,560.810691,821.679360,560.188492,NaN,NaN
830.480338,562.258222,823.116720,561.110718,NaN,NaN
832.406686,563.803181,824.841552,561.901198,NaN,NaN
833.755130,564.686014,826.451395,563.086918,NaN,NaN
835.199891,566.010264,827.773766,564.075017,NaN,NaN
836.837286,567.224160,829.441103,565.128990,NaN,NaN
838.378364,568.217347,831.338418,566.907570,NaN,NaN
840.015760,569.431243,833.005755,568.488529,NaN,NaN
841.556838,570.424431,833.983160,569.410756,NaN,NaN
843.386869,572.410806,835.765486,571.057588,NaN,NaN
844.735312,573.293639,837.432823,572.506801,NaN,NaN
846.205062,574.160524,838.697700,573.231408,NaN,NaN
848.314258,575.664173,840.365037,574.087761,NaN,NaN
849.626647,577.114121,841.342442,575.339354,NaN,NaN
851.314004,578.080752,842.952285,576.722693,NaN,NaN
852.392037,579.154787,844.447139,578.106033,NaN,NaN
854.173136,581.034349,846.281991,578.878667,NaN,NaN
855.954235,582.806507,847.962599,580.111007,NaN,NaN
857.547850,584.095349,849.374310,581.343347,NaN,NaN
859.042959,585.055084,850.584348,582.498665,NaN,NaN
860.624376,585.891338,852.063284,583.191857,NaN,NaN
862.205792,587.285094,853.273322,584.039090,NaN,NaN
863.665561,588.260724,855.088379,585.887600,NaN,NaN
865.246977,589.654480,857.306782,587.505047,NaN,NaN
866.341804,590.630110,858.920167,589.122493,NaN,NaN
867.923221,591.884491,860.533551,590.431854,NaN,NaN
869.261342,592.999496,862.079710,591.510152,NaN,NaN
871.329348,594.811379,863.894768,593.204619,NaN,NaN
872.885434,596.189980,865.577773,593.821703,NaN,NaN
874.708087,597.582164,867.247942,594.371427,NaN,NaN
876.024448,598.858334,868.953888,595.674467,NaN,NaN
877.543325,600.366534,870.659833,596.918279,NaN,NaN
879.467237,601.410672,872.158998,598.576694,NaN,NaN
880.682339,602.802856,874.123420,600.116651,NaN,NaN
882.264778,604.427072,875.622584,601.242004,NaN,NaN
883.986173,605.471210,877.018358,602.189670,NaN,NaN
885.707568,607.327456,878.207350,604.085002,NaN,NaN
887.631479,608.835656,879.861600,605.032668,NaN,NaN
889.251615,610.459871,881.670936,606.513395,NaN,NaN
890.567976,611.736041,882.859929,607.934894,NaN,NaN
892.197762,613.411057,884.927742,609.770997,NaN,NaN
893.730000,614.500000,886.633687,610.896350,NaN,NaN
895.330000,616.340000,887.977765,612.140161,NaN,NaN
896.730000,617.520000,889.580320,613.917035,NaN,NaN
898.360000,619.340000,890.760892,615.406263,NaN,NaN
899.700000,620.550000,892.271988,616.514305,NaN,NaN
901.350000,622.360000,894.085305,618.384127,NaN,NaN
902.710000,623.580000,895.717289,619.353664,NaN,NaN
904.350000,625.360000,897.772381,620.877222,NaN,NaN
905.710000,626.570000,899.706585,622.608538,NaN,NaN
907.360000,628.380000,901.338570,624.132096,NaN,NaN
908.700000,629.590000,903.212330,625.240138,NaN,NaN
910.350000,631.400000,904.300319,626.417433,NaN,NaN
911.700000,632.620000,905.242723,627.441330,NaN,NaN
913.380000,634.410000,906.587819,628.562147,NaN,NaN
914.680000,635.630000,908.299759,630.663678,NaN,NaN
916.380000,637.430000,909.889418,632.625107,NaN,NaN
917.660000,638.620000,911.234514,634.656587,NaN,NaN
919.370000,640.470000,912.701891,635.357098,NaN,NaN
920.936081,641.904956,914.352691,637.248476,NaN,NaN
922.650000,643.550000,915.514365,638.509395,NaN,NaN
924.370000,645.460000,917.470868,640.260671,NaN,NaN
925.680000,646.690000,918.510260,641.661692,NaN,NaN
927.350000,648.460000,920.344482,643.342917,NaN,NaN
928.683040,650.086275,921.139311,644.463733,NaN,NaN
930.232431,651.707102,923.279237,646.495214,NaN,NaN
931.781823,653.636659,925.220430,647.609862,NaN,NaN
933.600674,655.566215,926.748481,648.899881,NaN,NaN
935.284796,657.109860,928.517802,650.742766,NaN,NaN
936.564728,658.499140,929.643735,652.862083,NaN,NaN
938.316215,659.888421,931.091362,653.967814,NaN,NaN
939.596147,661.586430,932.378141,654.981401,NaN,NaN
941.287617,663.137562,933.745344,657.192863,NaN,NaN
942.781238,664.848856,935.032124,658.759315,NaN,NaN
944.368212,666.560150,935.997209,660.325767,NaN,NaN
945.301725,668.378400,937.525259,661.800075,NaN,NaN
946.328591,669.554915,939.478029,663.693667,NaN,NaN
948.313665,671.440551,941.382219,664.542105,NaN,NaN
950.378920,673.130718,942.969044,666.966212,NaN,NaN
952.050793,674.820886,945.084810,669.026703,NaN,NaN
953.230939,676.849086,946.248482,670.481167,NaN,NaN
955.099503,678.764609,947.729519,671.572015,NaN,NaN
956.771376,680.792810,949.104767,673.753711,NaN,NaN
957.951522,682.257621,950.585804,675.086970,NaN,NaN
959.525050,683.947789,952.489994,677.147461,NaN,NaN
961.098577,685.525278,953.336300,678.844336,NaN,NaN
962.573759,687.553479,954.302617,680.625713,NaN,NaN
964.048942,689.469002,956.250754,682.645184,NaN,NaN
965.393528,690.720310,957.735048,684.292648,NaN,NaN
966.392937,692.385848,959.265727,686.152687,NaN,NaN
967.619484,693.947289,961.028327,688.065871,NaN,NaN
969.663729,696.133307,962.559006,689.872766,NaN,NaN
971.435407,697.746797,964.831832,692.476822,NaN,NaN
972.221028,699.371650,966.393276,693.608803,NaN,NaN
973.637442,701.481335,967.911827,695.597209,NaN,NaN
975.337139,703.672162,969.267675,697.274927,NaN,NaN
977.107657,705.781847,970.840460,698.890507,NaN,NaN
978.240788,707.566965,972.250542,700.630363,NaN,NaN
979.728023,709.757792,973.986029,702.432357,NaN,NaN
981.569361,711.624052,975.829983,704.917865,NaN,NaN
983.056596,713.409170,976.527782,706.642707,NaN,NaN
984.543831,714.788579,978.246203,708.313250,NaN,NaN
986.243528,716.654839,979.548038,710.103118,NaN,NaN
987.235017,718.845666,981.058166,711.654338,NaN,NaN
988.863894,721.036492,982.412074,713.682855,NaN,NaN
990.421949,722.578185,983.398172,715.379655,NaN,NaN
992.050825,724.687870,984.591190,717.187685,NaN,NaN
993.422878,726.064868,986.147179,719.208907,NaN,NaN
994.731416,727.264258,987.664438,721.294959,NaN,NaN
996.432515,729.663037,988.650657,722.859498,NaN,NaN
997.806480,732.061816,989.636876,724.424037,NaN,NaN
999.311298,733.710977,990.623094,725.727820,NaN,NaN
1000.423555,735.659985,992.443806,727.813872,NaN,NaN
1002.517216,737.608993,994.340380,729.726087,NaN,NaN
1004.283742,739.707925,995.326599,731.638301,NaN,NaN
1005.788560,741.731895,996.995585,733.550515,NaN,NaN
1006.900817,743.381056,998.968022,735.462730,NaN,NaN
1008.013074,745.030216,1000.637007,737.722620,NaN,NaN
1008.863624,746.529453,1001.885130,739.936761,NaN,NaN
1010.300095,748.652440,1003.636962,742.092573,NaN,NaN
1012.526941,751.203815,1005.388795,744.322723,NaN,NaN
1014.172871,753.200543,1006.933635,745.892990,NaN,NaN
1015.431523,755.086341,1007.995716,747.022935,NaN,NaN
1016.593356,756.861211,1010.119880,749.717419,NaN,NaN
1017.658369,758.414222,1010.878509,750.847364,NaN,NaN
1018.723383,758.747010,1011.788865,752.064228,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
NaN,NaN,NaN,NaN,NaN,NaN
